

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan  4 00:53:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
   983                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   984  075D  3187  2740  3187   	fcall	_OSCILLATOR_Initialize
   985                           
   986                           ;mcc.c: 73: PIN_MANAGER_Initialize();
   987  0760  3187  2778  3187   	fcall	_PIN_MANAGER_Initialize
   988                           
   989                           ;mcc.c: 74: ADC_Initialize();
   990  0763  3187  2755         	fcall	_ADC_Initialize
   991  0765  0008               	return
   992  0766                     __end_of_SYSTEM_Initialize:	
   993                           
   994                           	psect	text2
   995  0778                     __ptext2:	
   996 ;; *************** function _PIN_MANAGER_Initialize *****************
   997 ;; Defined at:
   998 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;		None               void
  1005 ;; Registers used:
  1006 ;;		wreg, status,2
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1012 ;;      Params:         0       0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_SYSTEM_Initialize
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _PIN_MANAGER_Initialize
  1027  0778                     _PIN_MANAGER_Initialize:	
  1028                           
  1029                           ;pin_manager.c: 52: LATA = 0x00;
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1033  0778  0022               	movlb	2	; select bank2
  1034  0779  018C               	clrf	12	;volatile
  1035                           
  1036                           ;pin_manager.c: 53: TRISA = 0xFF;
  1037  077A  30FF               	movlw	255
  1038  077B  0021               	movlb	1	; select bank1
  1039  077C  008C               	movwf	12	;volatile
  1040                           
  1041                           ;pin_manager.c: 54: ANSELA = 0x1F;
  1042  077D  301F               	movlw	31
  1043  077E  0023               	movlb	3	; select bank3
  1044  077F  008C               	movwf	12	;volatile
  1045                           
  1046                           ;pin_manager.c: 55: WPUA = 0x00;
  1047  0780  0024               	movlb	4	; select bank4
  1048  0781  018C               	clrf	12	;volatile
  1049                           
  1050                           ;pin_manager.c: 57: LATB = 0x00;
  1051  0782  0022               	movlb	2	; select bank2
  1052  0783  018D               	clrf	13	;volatile
  1053                           
  1054                           ;pin_manager.c: 58: TRISB = 0xF0;
  1055  0784  30F0               	movlw	240
  1056  0785  0021               	movlb	1	; select bank1
  1057  0786  008D               	movwf	13	;volatile
  1058                           
  1059                           ;pin_manager.c: 59: ANSELB = 0xF0;
  1060  0787  30F0               	movlw	240
  1061  0788  0023               	movlb	3	; select bank3
  1062  0789  008D               	movwf	13	;volatile
  1063                           
  1064                           ;pin_manager.c: 60: WPUB = 0x00;
  1065  078A  0024               	movlb	4	; select bank4
  1066  078B  018D               	clrf	13	;volatile
  1067                           
  1068                           ;pin_manager.c: 62: OPTION_REGbits.nWPUEN = 0x01;
  1069  078C  0021               	movlb	1	; select bank1
  1070  078D  1795               	bsf	21,7	;volatile
  1071                           
  1072                           ;pin_manager.c: 64: APFCON0 = 0x00;
  1073  078E  0022               	movlb	2	; select bank2
  1074  078F  019D               	clrf	29	;volatile
  1075                           
  1076                           ;pin_manager.c: 66: APFCON1 = 0x00;
  1077  0790  019E               	clrf	30	;volatile
  1078  0791  0008               	return
  1079  0792                     __end_of_PIN_MANAGER_Initialize:	
  1080                           
  1081                           	psect	text3
  1082  0740                     __ptext3:	
  1083 ;; *************** function _OSCILLATOR_Initialize *****************
  1084 ;; Defined at:
  1085 ;;		line 77 in file "mcc_generated_files/mcc.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;		None               void
  1092 ;; Registers used:
  1093 ;;		wreg, status,2
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1099 ;;      Params:         0       0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; This function calls:
  1106 ;;		Nothing
  1107 ;; This function is called by:
  1108 ;;		_SYSTEM_Initialize
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _OSCILLATOR_Initialize
  1114  0740                     _OSCILLATOR_Initialize:	
  1115                           
  1116                           ;mcc.c: 80: OSCCON = 0x68;
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1120  0740  3068               	movlw	104
  1121  0741  0021               	movlb	1	; select bank1
  1122  0742  0099               	movwf	25	;volatile
  1123                           
  1124                           ;mcc.c: 82: OSCSTAT = 0x00;
  1125  0743  019A               	clrf	26	;volatile
  1126                           
  1127                           ;mcc.c: 84: OSCTUNE = 0x00;
  1128  0744  0198               	clrf	24	;volatile
  1129  0745  0008               	return
  1130  0746                     __end_of_OSCILLATOR_Initialize:	
  1131                           
  1132                           	psect	text4
  1133  0755                     __ptext4:	
  1134 ;; *************** function _ADC_Initialize *****************
  1135 ;; Defined at:
  1136 ;;		line 65 in file "mcc_generated_files/adc.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;		None               void
  1143 ;; Registers used:
  1144 ;;		wreg, status,2
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1150 ;;      Params:         0       0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0       0
  1153 ;;      Totals:         0       0       0       0       0       0
  1154 ;;Total ram usage:        0 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_SYSTEM_Initialize
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _ADC_Initialize
  1166  0755                     _ADC_Initialize:	
  1167                           
  1168                           ;adc.c: 70: ADCON0 = 0x01;
  1169                           
  1170                           ;incstack = 0
  1171                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1172  0755  3001               	movlw	1
  1173  0756  0021               	movlb	1	; select bank1
  1174  0757  009D               	movwf	29	;volatile
  1175                           
  1176                           ;adc.c: 73: ADCON1 = 0xC0;
  1177  0758  30C0               	movlw	192
  1178  0759  009E               	movwf	30	;volatile
  1179                           
  1180                           ;adc.c: 76: ADRESL = 0x00;
  1181  075A  019B               	clrf	27	;volatile
  1182                           
  1183                           ;adc.c: 79: ADRESH = 0x00;
  1184  075B  019C               	clrf	28	;volatile
  1185  075C  0008               	return
  1186  075D                     __end_of_ADC_Initialize:	
  1187                           
  1188                           	psect	text5
  1189  0766                     __ptext5:	
  1190 ;; *************** function _ADC_StartConversion *****************
  1191 ;; Defined at:
  1192 ;;		line 83 in file "mcc_generated_files/adc.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  channel         1    wreg     enum E2795
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;  channel         1    1[COMMON] enum E2795
  1197 ;; Return value:  Size  Location     Type
  1198 ;;		None               void
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1206 ;;      Params:         0       0       0       0       0       0
  1207 ;;      Locals:         1       0       0       0       0       0
  1208 ;;      Temps:          1       0       0       0       0       0
  1209 ;;      Totals:         2       0       0       0       0       0
  1210 ;;Total ram usage:        2 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _ADC_StartConversion
  1221  0766                     _ADC_StartConversion:	
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _ADC_StartConversion: [wreg+status,2+status,0]
  1225                           ;ADC_StartConversion@channel stored from wreg
  1226  0766  00F1               	movwf	ADC_StartConversion@channel
  1227                           
  1228                           ;adc.c: 86: ADCON0bits.CHS = channel;
  1229  0767  0871               	movf	ADC_StartConversion@channel,w
  1230  0768  00F0               	movwf	??_ADC_StartConversion
  1231  0769  0DF0               	rlf	??_ADC_StartConversion,f
  1232  076A  0DF0               	rlf	??_ADC_StartConversion,f
  1233  076B  0021               	movlb	1	; select bank1
  1234  076C  081D               	movf	29,w	;volatile
  1235  076D  0670               	xorwf	??_ADC_StartConversion,w
  1236  076E  3983               	andlw	-125
  1237  076F  0670               	xorwf	??_ADC_StartConversion,w
  1238  0770  009D               	movwf	29	;volatile
  1239                           
  1240                           ;adc.c: 89: ADCON0bits.ADON = 1;
  1241  0771  141D               	bsf	29,0	;volatile
  1242                           
  1243                           ;adc.c: 92: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1244  0772  3200               	nop2	;2 cycle nop
  1245  0773  3200               	nop2	;2 cycle nop
  1246  0774  0000               	nop
  1247                           
  1248                           ;adc.c: 95: ADCON0bits.GO_nDONE = 1;
  1249  0775  0021               	movlb	1	; select bank1
  1250  0776  149D               	bsf	29,1	;volatile
  1251  0777  0008               	return
  1252  0778                     __end_of_ADC_StartConversion:	
  1253                           
  1254                           	psect	text6
  1255  0746                     __ptext6:	
  1256 ;; *************** function _ADC_IsConversionDone *****************
  1257 ;; Defined at:
  1258 ;;		line 98 in file "mcc_generated_files/adc.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      unsigned char 
  1265 ;; Registers used:
  1266 ;;		wreg, status,2, status,0
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1272 ;;      Params:         0       0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0       0
  1275 ;;      Totals:         0       0       0       0       0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _ADC_IsConversionDone
  1287  0746                     _ADC_IsConversionDone:	
  1288                           
  1289                           ;adc.c: 101: return (!ADCON0bits.GO_nDONE);
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _ADC_IsConversionDone: [wreg+status,2+status,0]
  1293  0746  1003               	clrc
  1294  0747  0021               	movlb	1	; select bank1
  1295  0748  1C9D               	btfss	29,1	;volatile
  1296  0749  1403               	setc
  1297  074A  3000               	movlw	0
  1298  074B  3D09               	addwfc	9,w
  1299  074C  0008               	return
  1300  074D                     __end_of_ADC_IsConversionDone:	
  1301                           
  1302                           	psect	text7
  1303  074D                     __ptext7:	
  1304 ;; *************** function _ADC_GetConversionResult *****************
  1305 ;; Defined at:
  1306 ;;		line 104 in file "mcc_generated_files/adc.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  2    0[COMMON] unsigned int 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1320 ;;      Params:         2       0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0       0
  1323 ;;      Totals:         2       0       0       0       0       0
  1324 ;;Total ram usage:        2 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _ADC_GetConversionResult
  1335  074D                     _ADC_GetConversionResult:	
  1336                           
  1337                           ;adc.c: 107: return ((ADRESH << 8) + ADRESL);
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _ADC_GetConversionResult: [wreg+status,2+status,0]
  1341  074D  0021               	movlb	1	; select bank1
  1342  074E  081C               	movf	28,w	;volatile
  1343  074F  01F1               	clrf	?_ADC_GetConversionResult+1
  1344  0750  07F1               	addwf	?_ADC_GetConversionResult+1,f
  1345  0751  081B               	movf	27,w	;volatile
  1346  0752  01F0               	clrf	?_ADC_GetConversionResult
  1347  0753  07F0               	addwf	?_ADC_GetConversionResult,f
  1348  0754  0008               	return
  1349  0755                     __end_of_ADC_GetConversionResult:	
  1350  007E                     btemp	set	126	;btemp
  1351  007E                     pic14e$flags	set	126
  1352  007E                     wtemp	set	126
  1353  007E                     wtemp0	set	126
  1354  0080                     wtemp1	set	128
  1355  0082                     wtemp2	set	130
  1356  0084                     wtemp3	set	132
  1357  0086                     wtemp4	set	134
  1358  0088                     wtemp5	set	136
  1359  007F                     wtemp6	set	127
  1360  007E                     ttemp	set	126
  1361  007E                     ttemp0	set	126
  1362  0081                     ttemp1	set	129
  1363  0084                     ttemp2	set	132
  1364  0087                     ttemp3	set	135
  1365  007F                     ttemp4	set	127
  1366  007E                     ltemp	set	126
  1367  007E                     ltemp0	set	126
  1368  0082                     ltemp1	set	130
  1369  0086                     ltemp2	set	134
  1370  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_GetConversionResult
    _main->_ADC_StartConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     105
                                              2 COMMON     3     3      0
            _ADC_GetConversionResult
                     _ADC_Initialize
               _ADC_IsConversionDone
                _ADC_StartConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversionResult
   _ADC_Initialize
   _ADC_IsConversionDone
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Jan  4 00:53:16 2015

                     __CFG_CP$OFF 0000                                l88 0795                                u35 07B4  
                              u45 07C2                                u55 07CF                                u65 07DC  
                              u75 07E9                                u85 07F6                               l630 07B9  
                             l622 079C                               l642 07E0                               l634 07C6  
                             l646 07ED                               l638 07D3                      __CFG_CPD$OFF 0000  
                    __CFG_BORV$LO 0000                               wreg 0009                      __CFG_IESO$ON 0000  
                    __CFG_FOSC$XT 0000                      __CFG_LVP$OFF 0000                              _LATA 010C  
                            _LATB 010D                              _WPUA 020C                              _WPUB 020D  
                    __CFG_WRT$OFF 0000                     __CFG_FCMEN$ON 0000                              _main 0792  
                            btemp 007E                     __CFG_BOREN$ON 0000                              ltemp 007E  
                            start 0002                              ttemp 007E                              wtemp 007E  
                   __CFG_MCLRE$ON 0000    __size_of_OSCILLATOR_Initialize 0006     __end_of_OSCILLATOR_Initialize 0746  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                             _PORTB 000D  
                           _TRISA 008C                             _TRISB 008D  __size_of_ADC_GetConversionResult 0008  
                           ltemp0 007E                             ltemp1 0082                             ltemp2 0086  
                           ltemp3 0080                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             ttemp4 007F  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                   __initialization 07FC                      __end_of_main 07FC  
                          ??_main 0072        ADC_StartConversion@channel 0071                    __CFG_PLLEN$OFF 0000  
   __size_of_ADC_IsConversionDone 0007                            _ADCON0 009D                            _ADCON1 009E  
                          _ADRESH 009C                            _ADRESL 009B                            _ANSELA 018C  
                          _ANSELB 018D                            _OSCCON 0099                    __CFG_PWRTE$OFF 0000  
                  __CFG_STVREN$ON 0000                 _SYSTEM_Initialize 075D           __end_of__initialization 07FC  
              ?_SYSTEM_Initialize 0070      __size_of_ADC_StartConversion 0012                    __pcstackCOMMON 0070  
             ??_SYSTEM_Initialize 0070           _ADC_GetConversionResult 074D                    _OPTION_REGbits 0095  
       __end_of_SYSTEM_Initialize 0766                        __pmaintext 0792                           _APFCON0 011D  
                         _APFCON1 011E                    main@conversion 0073           __size_of_ADC_Initialize 0008  
                         _OSCSTAT 009A                           _OSCTUNE 0098         ??_ADC_GetConversionResult 0072  
                         __ptext0 0000                           __ptext1 075D                           __ptext2 0778  
                         __ptext3 0740                           __ptext4 0755                           __ptext5 0766  
                         __ptext6 0746                           __ptext7 074D             _OSCILLATOR_Initialize 0740  
        ??_PIN_MANAGER_Initialize 0070        __size_of_SYSTEM_Initialize 0009              end_of_initialization 07FC  
    __end_of_ADC_IsConversionDone 074D               _ADC_StartConversion 0766              ?_ADC_StartConversion 0070  
                  _ADC_Initialize 0755            ?_OSCILLATOR_Initialize 0070               start_initialization 07FC  
 __size_of_PIN_MANAGER_Initialize 001A             ??_ADC_StartConversion 0070            __end_of_ADC_Initialize 075D  
                       ___latbits 0001              _ADC_IsConversionDone 0746            _PIN_MANAGER_Initialize 0778  
                 ?_ADC_Initialize 0070             ?_ADC_IsConversionDone 0070                        _ADCON0bits 009D  
        ?_ADC_GetConversionResult 0070           ??_OSCILLATOR_Initialize 0070            ??_ADC_IsConversionDone 0070  
                   __size_of_main 006A                       pic14e$flags 007E       __end_of_ADC_StartConversion 0778  
         ?_PIN_MANAGER_Initialize 0070   __end_of_ADC_GetConversionResult 0755                 __CFG_CLKOUTEN$OFF 0000  
                ??_ADC_Initialize 0070    __end_of_PIN_MANAGER_Initialize 0792  
