

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jan  4 03:20:28 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
  1076  0072                     	ds	1
  1077  0073                     ADC_GetConversion@channel:	
  1078                           
  1079                           ; 1 bytes @ 0x3
  1080  0073                     	ds	1
  1081  0074                     ??_main:	
  1082  0074                     main@conversion:	
  1083                           ; 0 bytes @ 0x4
  1084                           
  1085                           
  1086                           ; 2 bytes @ 0x4
  1087  0074                     	ds	2
  1088                           
  1089                           	psect	maintext
  1090  07DF                     __pmaintext:	
  1091 ;;
  1092 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1093 ;;
  1094 ;; *************** function _main *****************
  1095 ;; Defined at:
  1096 ;;		line 52 in file "main.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;  conversion      2    4[COMMON] int 
  1101 ;; Return value:  Size  Location     Type
  1102 ;;		None               void
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0, pclath, cstack
  1105 ;; Tracked objects:
  1106 ;;		On entry : 17F/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1110 ;;      Params:         0       0       0       0       0       0
  1111 ;;      Locals:         2       0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0       0
  1113 ;;      Totals:         2       0       0       0       0       0
  1114 ;;Total ram usage:        2 bytes
  1115 ;; Hardware stack levels required when called:    3
  1116 ;; This function calls:
  1117 ;;		_ADC_GetConversion
  1118 ;;		_ADC_Initialize
  1119 ;;		_PWM3_Initialize
  1120 ;;		_PWM3_LoadDutyValue
  1121 ;;		_SYSTEM_Initialize
  1122 ;; This function is called by:
  1123 ;;		Startup code after reset
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _main
  1129  07DF                     _main:	
  1130                           
  1131                           ;main.c: 55: int conversion;
  1132                           ;main.c: 57: SYSTEM_Initialize();
  1133                           
  1134                           ;incstack = 0
  1135                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1136  07DF  3187  2785  3187   	fcall	_SYSTEM_Initialize
  1137                           
  1138                           ;main.c: 58: ADC_Initialize();
  1139  07E2  3187  2769  3187   	fcall	_ADC_Initialize
  1140                           
  1141                           ;main.c: 59: PWM3_Initialize();
  1142  07E5  3187  2771  3187   	fcall	_PWM3_Initialize
  1143  07E8                     l60:	
  1144                           ;main.c: 76: while (1)
  1145                           
  1146                           
  1147                           ;main.c: 77: {
  1148                           ;main.c: 78: conversion = ADC_GetConversion(control);
  1149  07E8  3000               	movlw	0
  1150  07E9  3187  27AB  3187   	fcall	_ADC_GetConversion
  1151  07EC  0871               	movf	?_ADC_GetConversion+1,w
  1152  07ED  01F5               	clrf	main@conversion+1
  1153  07EE  07F5               	addwf	main@conversion+1,f
  1154  07EF  0870               	movf	?_ADC_GetConversion,w
  1155  07F0  01F4               	clrf	main@conversion
  1156  07F1  07F4               	addwf	main@conversion,f
  1157                           
  1158                           ;main.c: 79: PWM3_LoadDutyValue(conversion);
  1159  07F2  0875               	movf	main@conversion+1,w
  1160  07F3  01F1               	clrf	PWM3_LoadDutyValue@dutyValue+1
  1161  07F4  07F1               	addwf	PWM3_LoadDutyValue@dutyValue+1,f
  1162  07F5  0874               	movf	main@conversion,w
  1163  07F6  01F0               	clrf	PWM3_LoadDutyValue@dutyValue
  1164  07F7  07F0               	addwf	PWM3_LoadDutyValue@dutyValue,f
  1165  07F8  3187  2794  3187   	fcall	_PWM3_LoadDutyValue
  1166  07FB  2FE8               	goto	l60
  1167  07FC                     __end_of_main:	
  1168                           
  1169                           	psect	text1
  1170  0785                     __ptext1:	
  1171 ;; *************** function _SYSTEM_Initialize *****************
  1172 ;; Defined at:
  1173 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;		None               void
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1187 ;;      Params:         0       0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0       0
  1189 ;;      Temps:          0       0       0       0       0       0
  1190 ;;      Totals:         0       0       0       0       0       0
  1191 ;;Total ram usage:        0 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    2
  1194 ;; This function calls:
  1195 ;;		_ADC_Initialize
  1196 ;;		_OSCILLATOR_Initialize
  1197 ;;		_PIN_MANAGER_Initialize
  1198 ;;		_PWM3_Initialize
  1199 ;;		_TMR2_Initialize
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _SYSTEM_Initialize
  1207  0785                     _SYSTEM_Initialize:	
  1208                           
  1209                           ;mcc.c: 72: OSCILLATOR_Initialize();
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1213  0785  3187  2763  3187   	fcall	_OSCILLATOR_Initialize
  1214                           
  1215                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1216  0788  3187  27C5  3187   	fcall	_PIN_MANAGER_Initialize
  1217                           
  1218                           ;mcc.c: 74: TMR2_Initialize();
  1219  078B  3187  277B  3187   	fcall	_TMR2_Initialize
  1220                           
  1221                           ;mcc.c: 75: PWM3_Initialize();
  1222  078E  3187  2771  3187   	fcall	_PWM3_Initialize
  1223                           
  1224                           ;mcc.c: 76: ADC_Initialize();
  1225  0791  3187  2769         	fcall	_ADC_Initialize
  1226  0793  0008               	return
  1227  0794                     __end_of_SYSTEM_Initialize:	
  1228                           
  1229                           	psect	text2
  1230  077B                     __ptext2:	
  1231 ;; *************** function _TMR2_Initialize *****************
  1232 ;; Defined at:
  1233 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;		None               void
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0, pclath, cstack
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1247 ;;      Params:         0       0       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0       0
  1250 ;;      Totals:         0       0       0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    1
  1254 ;; This function calls:
  1255 ;;		_TMR2_StartTimer
  1256 ;; This function is called by:
  1257 ;;		_SYSTEM_Initialize
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _TMR2_Initialize
  1263  077B                     _TMR2_Initialize:	
  1264                           
  1265                           ;tmr2.c: 63: T2CON = 0x22;
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1269  077B  3022               	movlw	34
  1270  077C  0020               	movlb	0	; select bank0
  1271  077D  009C               	movwf	28	;volatile
  1272                           
  1273                           ;tmr2.c: 66: PR2 = 0xFF;
  1274  077E  30FF               	movlw	255
  1275  077F  009B               	movwf	27	;volatile
  1276                           
  1277                           ;tmr2.c: 69: TMR2 = 0x00;
  1278  0780  019A               	clrf	26	;volatile
  1279                           
  1280                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  1281  0781  1091               	bcf	17,1	;volatile
  1282                           
  1283                           ;tmr2.c: 75: TMR2_StartTimer();
  1284  0782  3187  2760         	fcall	_TMR2_StartTimer
  1285  0784  0008               	return
  1286  0785                     __end_of_TMR2_Initialize:	
  1287                           
  1288                           	psect	text3
  1289  0760                     __ptext3:	
  1290 ;; *************** function _TMR2_StartTimer *****************
  1291 ;; Defined at:
  1292 ;;		line 78 in file "mcc_generated_files/tmr2.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;		None               void
  1299 ;; Registers used:
  1300 ;;		None
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1306 ;;      Params:         0       0       0       0       0       0
  1307 ;;      Locals:         0       0       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0       0
  1309 ;;      Totals:         0       0       0       0       0       0
  1310 ;;Total ram usage:        0 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_TMR2_Initialize
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _TMR2_StartTimer
  1321  0760                     _TMR2_StartTimer:	
  1322                           
  1323                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _TMR2_StartTimer: []
  1327  0760  0020               	movlb	0	; select bank0
  1328  0761  151C               	bsf	28,2	;volatile
  1329  0762  0008               	return
  1330  0763                     __end_of_TMR2_StartTimer:	
  1331                           
  1332                           	psect	text4
  1333  0771                     __ptext4:	
  1334 ;; *************** function _PWM3_Initialize *****************
  1335 ;; Defined at:
  1336 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;		None               void
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1350 ;;      Params:         0       0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_SYSTEM_Initialize
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _PWM3_Initialize
  1366  0771                     _PWM3_Initialize:	
  1367                           
  1368                           ;pwm3.c: 69: CCP3CON = 0x3C;
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  1372  0771  303C               	movlw	60
  1373  0772  0026               	movlb	6	; select bank6
  1374  0773  0093               	movwf	19	;volatile
  1375                           
  1376                           ;pwm3.c: 72: CCPR3L = 0x7F;
  1377  0774  307F               	movlw	127
  1378  0775  0091               	movwf	17	;volatile
  1379                           
  1380                           ;pwm3.c: 75: CCPR3H = 0x00;
  1381  0776  0192               	clrf	18	;volatile
  1382                           
  1383                           ;pwm3.c: 79: CCPTMRS0bits.C3TSEL = 0x0;
  1384  0777  30CF               	movlw	-49
  1385  0778  0025               	movlb	5	; select bank5
  1386  0779  059E               	andwf	30,f	;volatile
  1387  077A  0008               	return
  1388  077B                     __end_of_PWM3_Initialize:	
  1389                           
  1390                           	psect	text5
  1391  07C5                     __ptext5:	
  1392 ;; *************** function _PIN_MANAGER_Initialize *****************
  1393 ;; Defined at:
  1394 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;		None               void
  1401 ;; Registers used:
  1402 ;;		wreg, status,2
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1408 ;;      Params:         0       0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_SYSTEM_Initialize
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _PIN_MANAGER_Initialize
  1423  07C5                     _PIN_MANAGER_Initialize:	
  1424                           
  1425                           ;pin_manager.c: 52: LATA = 0x00;
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1429  07C5  0022               	movlb	2	; select bank2
  1430  07C6  018C               	clrf	12	;volatile
  1431                           
  1432                           ;pin_manager.c: 53: TRISA = 0xF7;
  1433  07C7  30F7               	movlw	247
  1434  07C8  0021               	movlb	1	; select bank1
  1435  07C9  008C               	movwf	12	;volatile
  1436                           
  1437                           ;pin_manager.c: 54: ANSELA = 0x17;
  1438  07CA  3017               	movlw	23
  1439  07CB  0023               	movlb	3	; select bank3
  1440  07CC  008C               	movwf	12	;volatile
  1441                           
  1442                           ;pin_manager.c: 55: WPUA = 0x00;
  1443  07CD  0024               	movlb	4	; select bank4
  1444  07CE  018C               	clrf	12	;volatile
  1445                           
  1446                           ;pin_manager.c: 57: LATB = 0x00;
  1447  07CF  0022               	movlb	2	; select bank2
  1448  07D0  018D               	clrf	13	;volatile
  1449                           
  1450                           ;pin_manager.c: 58: TRISB = 0xFF;
  1451  07D1  30FF               	movlw	255
  1452  07D2  0021               	movlb	1	; select bank1
  1453  07D3  008D               	movwf	13	;volatile
  1454                           
  1455                           ;pin_manager.c: 59: ANSELB = 0xFE;
  1456  07D4  30FE               	movlw	254
  1457  07D5  0023               	movlb	3	; select bank3
  1458  07D6  008D               	movwf	13	;volatile
  1459                           
  1460                           ;pin_manager.c: 60: WPUB = 0x00;
  1461  07D7  0024               	movlb	4	; select bank4
  1462  07D8  018D               	clrf	13	;volatile
  1463                           
  1464                           ;pin_manager.c: 62: OPTION_REGbits.nWPUEN = 0x01;
  1465  07D9  0021               	movlb	1	; select bank1
  1466  07DA  1795               	bsf	21,7	;volatile
  1467                           
  1468                           ;pin_manager.c: 64: APFCON0 = 0x00;
  1469  07DB  0022               	movlb	2	; select bank2
  1470  07DC  019D               	clrf	29	;volatile
  1471                           
  1472                           ;pin_manager.c: 66: APFCON1 = 0x00;
  1473  07DD  019E               	clrf	30	;volatile
  1474  07DE  0008               	return
  1475  07DF                     __end_of_PIN_MANAGER_Initialize:	
  1476                           
  1477                           	psect	text6
  1478  0763                     __ptext6:	
  1479 ;; *************** function _OSCILLATOR_Initialize *****************
  1480 ;; Defined at:
  1481 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;		None               void
  1488 ;; Registers used:
  1489 ;;		wreg, status,2
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1495 ;;      Params:         0       0       0       0       0       0
  1496 ;;      Locals:         0       0       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0       0
  1498 ;;      Totals:         0       0       0       0       0       0
  1499 ;;Total ram usage:        0 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_SYSTEM_Initialize
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _OSCILLATOR_Initialize
  1510  0763                     _OSCILLATOR_Initialize:	
  1511                           
  1512                           ;mcc.c: 82: OSCCON = 0x38;
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1516  0763  3038               	movlw	56
  1517  0764  0021               	movlb	1	; select bank1
  1518  0765  0099               	movwf	25	;volatile
  1519                           
  1520                           ;mcc.c: 84: OSCSTAT = 0x00;
  1521  0766  019A               	clrf	26	;volatile
  1522                           
  1523                           ;mcc.c: 86: OSCTUNE = 0x00;
  1524  0767  0198               	clrf	24	;volatile
  1525  0768  0008               	return
  1526  0769                     __end_of_OSCILLATOR_Initialize:	
  1527                           
  1528                           	psect	text7
  1529  0769                     __ptext7:	
  1530 ;; *************** function _ADC_Initialize *****************
  1531 ;; Defined at:
  1532 ;;		line 65 in file "mcc_generated_files/adc.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;		None
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;		None
  1537 ;; Return value:  Size  Location     Type
  1538 ;;		None               void
  1539 ;; Registers used:
  1540 ;;		wreg, status,2
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1546 ;;      Params:         0       0       0       0       0       0
  1547 ;;      Locals:         0       0       0       0       0       0
  1548 ;;      Temps:          0       0       0       0       0       0
  1549 ;;      Totals:         0       0       0       0       0       0
  1550 ;;Total ram usage:        0 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_SYSTEM_Initialize
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _ADC_Initialize
  1562  0769                     _ADC_Initialize:	
  1563                           
  1564                           ;adc.c: 70: ADCON0 = 0x01;
  1565                           
  1566                           ;incstack = 0
  1567                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1568  0769  3001               	movlw	1
  1569  076A  0021               	movlb	1	; select bank1
  1570  076B  009D               	movwf	29	;volatile
  1571                           
  1572                           ;adc.c: 73: ADCON1 = 0x90;
  1573  076C  3090               	movlw	144
  1574  076D  009E               	movwf	30	;volatile
  1575                           
  1576                           ;adc.c: 76: ADRESL = 0x00;
  1577  076E  019B               	clrf	27	;volatile
  1578                           
  1579                           ;adc.c: 79: ADRESH = 0x00;
  1580  076F  019C               	clrf	28	;volatile
  1581  0770  0008               	return
  1582  0771                     __end_of_ADC_Initialize:	
  1583                           
  1584                           	psect	text8
  1585  0794                     __ptext8:	
  1586 ;; *************** function _PWM3_LoadDutyValue *****************
  1587 ;; Defined at:
  1588 ;;		line 82 in file "mcc_generated_files/pwm3.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  dutyValue       2    0[COMMON] unsigned int 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;		None               void
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1602 ;;      Params:         2       0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0       0
  1604 ;;      Temps:          2       0       0       0       0       0
  1605 ;;      Totals:         4       0       0       0       0       0
  1606 ;;Total ram usage:        4 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _PWM3_LoadDutyValue
  1617  0794                     _PWM3_LoadDutyValue:	
  1618                           
  1619                           ;pwm3.c: 85: CCPR3L = ((dutyValue & 0x03FC)>>2);
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  1623  0794  0871               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  1624  0795  00F3               	movwf	??_PWM3_LoadDutyValue+1
  1625  0796  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1626  0797  00F2               	movwf	??_PWM3_LoadDutyValue
  1627  0798  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1628  0799  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1629  079A  36F3               	lsrf	??_PWM3_LoadDutyValue+1,f
  1630  079B  0CF2               	rrf	??_PWM3_LoadDutyValue,f
  1631  079C  0872               	movf	??_PWM3_LoadDutyValue,w
  1632  079D  0026               	movlb	6	; select bank6
  1633  079E  0091               	movwf	17	;volatile
  1634                           
  1635                           ;pwm3.c: 88: CCP3CON = (CCP3CON & 0xCF) | ((dutyValue & 0x0003)<<4);
  1636  079F  0870               	movf	PWM3_LoadDutyValue@dutyValue,w
  1637  07A0  3903               	andlw	3
  1638  07A1  00F2               	movwf	??_PWM3_LoadDutyValue
  1639  07A2  3004               	movlw	4
  1640  07A3                     u25:	
  1641  07A3  35F2               	lslf	??_PWM3_LoadDutyValue,f
  1642  07A4  0B89               	decfsz	9,f
  1643  07A5  2FA3               	goto	u25
  1644  07A6  0813               	movf	19,w	;volatile
  1645  07A7  39CF               	andlw	207
  1646  07A8  0472               	iorwf	??_PWM3_LoadDutyValue,w
  1647  07A9  0093               	movwf	19	;volatile
  1648  07AA  0008               	return
  1649  07AB                     __end_of_PWM3_LoadDutyValue:	
  1650                           
  1651                           	psect	text9
  1652  07AB                     __ptext9:	
  1653 ;; *************** function _ADC_GetConversion *****************
  1654 ;; Defined at:
  1655 ;;		line 110 in file "mcc_generated_files/adc.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  channel         1    wreg     enum E2795
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  channel         1    3[COMMON] enum E2795
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  2    0[COMMON] unsigned int 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1669 ;;      Params:         2       0       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0       0
  1671 ;;      Temps:          1       0       0       0       0       0
  1672 ;;      Totals:         4       0       0       0       0       0
  1673 ;;Total ram usage:        4 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _ADC_GetConversion
  1684  07AB                     _ADC_GetConversion:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  1688                           ;ADC_GetConversion@channel stored from wreg
  1689  07AB  00F3               	movwf	ADC_GetConversion@channel
  1690                           
  1691                           ;adc.c: 113: ADCON0bits.CHS = channel;
  1692  07AC  0873               	movf	ADC_GetConversion@channel,w
  1693  07AD  00F2               	movwf	??_ADC_GetConversion
  1694  07AE  0DF2               	rlf	??_ADC_GetConversion,f
  1695  07AF  0DF2               	rlf	??_ADC_GetConversion,f
  1696  07B0  0021               	movlb	1	; select bank1
  1697  07B1  081D               	movf	29,w	;volatile
  1698  07B2  0672               	xorwf	??_ADC_GetConversion,w
  1699  07B3  3983               	andlw	-125
  1700  07B4  0672               	xorwf	??_ADC_GetConversion,w
  1701  07B5  009D               	movwf	29	;volatile
  1702                           
  1703                           ;adc.c: 116: ADCON0bits.ADON = 1;
  1704  07B6  141D               	bsf	29,0	;volatile
  1705                           
  1706                           ;adc.c: 119: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1707  07B7  3200               	nop2	;2 cycle nop
  1708  07B8  3200               	nop2	;2 cycle nop
  1709  07B9  0000               	nop
  1710                           
  1711                           ;adc.c: 122: ADCON0bits.GO_nDONE = 1;
  1712  07BA  0021               	movlb	1	; select bank1
  1713  07BB  149D               	bsf	29,1	;volatile
  1714  07BC                     l138:	
  1715                           ;adc.c: 126: {
  1716                           
  1717                           ;adc.c: 125: while (ADCON0bits.GO_nDONE)
  1718                           
  1719  07BC  189D               	btfsc	29,1	;volatile
  1720  07BD  2FBC               	goto	l138
  1721                           
  1722                           ;adc.c: 127: }
  1723                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  1724  07BE  081C               	movf	28,w	;volatile
  1725  07BF  01F1               	clrf	?_ADC_GetConversion+1
  1726  07C0  07F1               	addwf	?_ADC_GetConversion+1,f
  1727  07C1  081B               	movf	27,w	;volatile
  1728  07C2  01F0               	clrf	?_ADC_GetConversion
  1729  07C3  07F0               	addwf	?_ADC_GetConversion,f
  1730  07C4  0008               	return
  1731  07C5                     __end_of_ADC_GetConversion:	
  1732  007E                     btemp	set	126	;btemp
  1733  007E                     pic14e$flags	set	126
  1734  007E                     wtemp	set	126
  1735  007E                     wtemp0	set	126
  1736  0080                     wtemp1	set	128
  1737  0082                     wtemp2	set	130
  1738  0084                     wtemp3	set	132
  1739  0086                     wtemp4	set	134
  1740  0088                     wtemp5	set	136
  1741  007F                     wtemp6	set	127
  1742  007E                     ttemp	set	126
  1743  007E                     ttemp0	set	126
  1744  0081                     ttemp1	set	129
  1745  0084                     ttemp2	set	132
  1746  0087                     ttemp3	set	135
  1747  007F                     ttemp4	set	127
  1748  007E                     ltemp	set	126
  1749  007E                     ltemp0	set	126
  1750  0082                     ltemp1	set	130
  1751  0086                     ltemp2	set	134
  1752  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _main->_PWM3_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     113
                                              4 COMMON     2     2      0
                  _ADC_GetConversion
                     _ADC_Initialize
                    _PWM3_Initialize
                 _PWM3_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
